------WebKitFormBoundaryBnX40kAUwIaVvIi1
Content-Disposition: form-data; name="file"; filename="Lab2.csv"
Content-Type: text/csv

Project ,Version,Class,WMC,DIT,NOC,CBO,LCOM,MAXCC,AVGCC,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.Mode,13,1,0,19,26,5,2.1538463,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.options.ToolBarOptionPane,13,6,0,10,42,9,2.1538463,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.textarea.StandaloneTextArea,20,5,0,31,178,8,2.15,,,,,,,,,,
ant,1.3,org.apache.tools.ant.Main,14,1,0,7,65,4,2.142857,,,,,,,,,,
ant,1.5,org.apache.tools.ant.types.selectors.DependSelector,7,4,0,13,0,4,2.142857,,,,,,,,,,
ant,1.6,org.apache.tools.ant.taskdefs.MacroDef$Attribute,7,1,0,3,0,9,2.142857,,,,,,,,,,
camel,1.2,org.apache.camel.processor.Logger,14,1,0,11,31,8,2.142857,,,,,,,,,,
camel,1.6,org.apache.camel.component.file.remote.RemoteFileProducer,7,3,2,14,5,10,2.142857,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.gui.EnhancedCheckBoxMenuItem,7,7,0,5,9,8,2.142857,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.OptionsDialog,14,7,0,28,69,9,2.142857,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.EnhancedCheckBoxMenuItem,7,7,0,6,9,8,2.142857,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.gui.EnhancedCheckBoxMenuItem,7,7,0,6,9,8,2.142857,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.textarea.ExtensionManager,7,1,0,5,0,3,2.142857,,,,,,,,,,
camel,1.6,org.apache.camel.processor.DeadLetterChannel,29,3,0,28,296,12,2.137931,,,,,,,,,,
ant,1.6,org.apache.tools.ant.taskdefs.SubAnt,23,3,0,15,201,13,2.1304348,,,,,,,,,,
ant,1.7,org.apache.tools.ant.PropertyHelper,23,1,0,4,107,7,2.1304348,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.browser.VFSBrowser,54,5,0,41,1183,11,2.1296296,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.search.SearchDialog,39,7,0,28,517,14,2.128205,,,,,,,,,,
ant,1.7,org.apache.tools.ant.types.PatternSet$NameEntry,8,1,0,10,6,6,2.125,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.dotnet.DotnetResource,16,1,0,9,82,8,2.125,,,,,,,,,,
camel,1.2,org.apache.camel.impl.converter.AnnotationTypeConverterLoader,8,1,1,13,12,11,2.125,,,,,,,,,,
camel,1.4,org.apache.camel.impl.converter.AnnotationTypeConverterLoader,8,1,1,14,8,11,2.125,,,,,,,,,,
jEdit,4.2,bsh.Modifiers,8,1,0,13,22,8,2.125,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.FilesChangedDialog,16,7,0,8,82,13,2.125,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bsh.Modifiers,8,1,0,16,22,8,2.125,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.Ivy,205,1,0,154,20326,20,2.121951,,,,,,,,,,
ant,1.6,org.apache.tools.ant.Diagnostics,17,1,0,4,130,4,2.1176472,,,,,,,,,,
ant,1.7,org.apache.tools.ant.types.ArchiveScanner,17,2,2,9,28,5,2.1176472,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.gui.VariableGridLayout,17,1,0,1,100,13,2.1176472,,,,,,,,,,
ant,1.3,org.apache.tools.ant.taskdefs.Delete,18,4,0,8,19,14,2.1111112,,,,,,,,,,
ant,1.4,org.apache.tools.ant.Main,18,1,0,8,123,7,2.1111112,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.jsp.WLJspc,9,4,0,9,14,8,2.1111112,,,,,,,,,,
camel,1.6,org.apache.camel.component.cxf.interceptors.XMLMessageInInterceptor,9,1,0,16,24,10,2.1111112,,,,,,,,,,
camel,1.6,org.apache.camel.osgi.Activator,18,1,0,17,31,8,2.1111112,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.resolver.RepositoryResolver,18,4,5,29,85,10,2.1111112,,,,,,,,,,
ivy,2,org.apache.ivy.plugins.version.ChainVersionMatcher,9,2,0,7,0,3,2.1111112,,,,,,,,,,
camel,1.6,org.apache.camel.processor.Logger,19,1,1,15,81,8,2.1052632,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.browser.VFSDirectoryEntryTableModel,19,2,0,13,79,6,2.1052632,,,,,,,,,,
ant,1.4,org.apache.tools.ant.taskdefs.UpToDate,10,4,0,14,11,10,2.1,,,,,,,,,,
ant,1.4,org.apache.tools.ant.taskdefs.AntStructure,10,3,0,7,41,7,2.1,,,,,,,,,,
ant,1.5,org.apache.tools.ant.taskdefs.AntStructure,10,3,0,7,37,7,2.1,,,,,,,,,,
camel,1.6,org.apache.camel.impl.converter.AnnotationTypeConverterLoader,10,1,2,15,19,10,2.1,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.textarea.Gutter,40,4,0,14,606,31,2.1,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.ejb.GenericDeploymentTool,33,1,6,22,316,10,2.090909,,,,,,,,,,
camel,1,org.apache.camel.spring.util.BeanInfo,11,1,0,16,33,5,2.090909,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.BeanShell,22,1,0,29,139,14,2.090909,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.ServiceManager,11,1,0,11,0,10,2.090909,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.textarea.TextAreaPainter,45,4,0,15,462,12,2.088889,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.PanelWindowContainer,23,1,0,20,105,8,2.0869565,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.Exit,12,3,0,6,30,6,2.0833333,,,,,,,,,,
camel,1.4,org.apache.camel.component.jhc.BufferingHttpServiceHandler,12,0,1,40,28,6,2.0833333,,,,,,,,,,
camel,1.6,org.apache.camel.component.jhc.BufferingHttpServiceHandler,12,0,1,37,28,6,2.0833333,,,,,,,,,,
ivy,2,org.apache.ivy.plugins.version.VersionRangeMatcher,12,2,0,6,20,6,2.0833333,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.options.ToolBarOptionPane,12,6,0,10,34,8,2.0833333,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.options.BrowserColorsModel,12,2,0,5,24,6,2.0833333,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.pluginmgr.Roster,12,1,0,15,20,8,2.0833333,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.junit.JUnitTask,63,3,0,36,1715,21,2.079365,,,,,,,,,,
camel,1.6,org.apache.camel.component.cxf.CxfBinding,13,1,0,14,78,4,2.0769231,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.browser.VFSFileChooserDialog,13,7,0,17,48,10,2.0769231,,,,,,,,,,
ant,1.7,org.apache.tools.ant.types.XMLCatalog,28,3,0,17,344,9,2.0714285,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.PropertyFile$Entry,14,1,0,5,0,17,2.0714285,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.JARClassLoader,14,2,0,11,35,10,2.0714285,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.JARClassLoader,14,2,0,14,21,11,2.0714285,,,,,,,,,,
ivy,2,org.apache.ivy.plugins.parser.m2.PomModuleDescriptorBuilder,29,1,0,39,90,14,2.0689654,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.FilesChangedDialog,15,7,0,8,71,12,2.0666666,,,,,,,,,,
ant,1.5,org.apache.tools.ant.taskdefs.rmic.DefaultRmicAdapter,16,1,3,15,86,14,2.0625,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.jlink.jlink,17,1,0,2,100,7,2.0588236,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.url.HttpClientHandler,18,2,0,25,133,11,2.0555556,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.browser.BrowserView,19,5,0,13,71,9,2.0526316,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.ant.IvyBuildNumber,22,4,0,9,149,13,2.0454545,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.BeanShell,22,1,0,29,137,14,2.0454545,,,,,,,,,,
ivy,2,org.apache.ivy.plugins.resolver.BasicResolver,57,2,1,56,1504,9,2.0350878,,,,,,,,,,
ant,1.7,org.apache.tools.ant.types.Resource,29,3,7,89,328,6,2.0344827,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.search.SearchDialog,30,7,0,22,315,11,2.0333333,,,,,,,,,,
jEdit,3.2.1,bsh.Primitive,45,1,0,41,898,12,2.0222223,,,,,,,,,,
jEdit,4.1,bsh.Primitive,45,1,0,41,898,12,2.0222223,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bsh.classpath.BshClassPath,49,1,0,13,1014,8,2.0204082,,,,,,,,,,
ant,1.3,org.apache.tools.ant.types.Commandline$Marker,2,1,0,4,0,4,2,,,,,,,,,,
ant,1.3,org.apache.tools.ant.taskdefs.Expand,5,4,0,8,6,7,2,,,,,,,,,,
ant,1.3,org.apache.tools.mail.MailPrintStream,5,4,0,1,10,5,2,,,,,,,,,,
ant,1.3,org.apache.tools.ant.taskdefs.Copy,17,3,1,12,52,11,2,,,,,,,,,,
ant,1.4,org.apache.tools.ant.types.Commandline$Marker,2,1,0,3,0,4,2,,,,,,,,,,
ant,1.4,org.apache.tools.ant.types.PatternSet$NameEntry,8,1,0,8,6,5,2,,,,,,,,,,
ant,1.4,org.apache.tools.mail.MailPrintStream,5,4,0,1,10,5,2,,,,,,,,,,
ant,1.4,org.apache.tools.ant.taskdefs.Ant,13,3,0,10,8,8,2,,,,,,,,,,
ant,1.4,org.apache.tools.ant.taskdefs.SignJar,18,3,0,8,119,13,2,,,,,,,,,,
ant,1.4,org.apache.tools.ant.types.FileList,8,3,0,5,0,5,2,,,,,,,,,,
ant,1.5,org.apache.tools.ant.types.selectors.MajoritySelector,4,5,0,5,0,5,2,,,,,,,,,,
ant,1.5,org.apache.tools.ant.taskdefs.Untar,3,4,0,8,0,5,2,,,,,,,,,,
ant,1.5,org.apache.tools.ant.types.PatternSet$NameEntry,8,1,0,8,6,5,2,,,,,,,,,,
ant,1.5,org.apache.tools.ant.types.FilterSet,19,3,0,11,121,5,2,,,,,,,,,,
ant,1.5,org.apache.tools.ant.taskdefs.SignJar,18,3,0,10,119,13,2,,,,,,,,,,
ant,1.5,org.apache.tools.ant.types.Commandline$Marker,2,1,0,3,0,4,2,,,,,,,,,,
ant,1.5,org.apache.tools.ant.taskdefs.XmlProperty,9,3,0,4,14,11,2,,,,,,,,,,
ant,1.5,org.apache.tools.mail.MailPrintStream,5,4,0,1,10,5,2,,,,,,,,,,
ant,1.5,org.apache.tools.ant.types.FileList,8,3,0,9,0,5,2,,,,,,,,,,
ant,1.5,org.apache.tools.ant.taskdefs.BZip2,2,4,0,5,1,4,2,,,,,,,,,,
ant,1.5,org.apache.tools.ant.taskdefs.GZip,2,4,0,4,1,4,2,,,,,,,,,,
ant,1.6,org.apache.tools.ant.types.selectors.modifiedselector.DigestAlgorithm,7,1,0,3,0,5,2,,,,,,,,,,
ant,1.6,org.apache.tools.ant.filters.TokenFilter$ReplaceString,4,3,0,4,2,6,2,,,,,,,,,,
ant,1.6,org.apache.tools.ant.types.FileList,8,3,0,11,0,5,2,,,,,,,,,,
ant,1.6,org.apache.tools.ant.taskdefs.BZip2,2,4,0,5,1,4,2,,,,,,,,,,
ant,1.6,org.apache.tools.ant.types.Commandline$Marker,2,1,0,3,0,4,2,,,,,,,,,,
ant,1.6,org.apache.tools.ant.taskdefs.PreSetDef,4,4,0,11,2,4,2,,,,,,,,,,
ant,1.6,org.apache.tools.ant.types.PatternSet$NameEntry,8,1,0,8,6,5,2,,,,,,,,,,
ant,1.6,org.apache.tools.ant.RuntimeConfigurable,21,1,0,19,112,12,2,,,,,,,,,,
ant,1.6,org.apache.tools.ant.taskdefs.MacroDef$TemplateElement,7,1,0,3,0,7,2,,,,,,,,,,
ant,1.6,org.apache.tools.ant.types.selectors.MajoritySelector,4,5,0,6,0,5,2,,,,,,,,,,
ant,1.6,org.apache.tools.ant.types.Permissions$MySM,5,2,0,4,4,6,2,,,,,,,,,,
ant,1.6,org.apache.tools.mail.MailPrintStream,5,4,0,1,10,5,2,,,,,,,,,,
ant,1.6,org.apache.tools.ant.IntrospectionHelper$Creator,6,1,0,8,0,7,2,,,,,,,,,,
ant,1.6,org.apache.tools.ant.taskdefs.rmic.DefaultRmicAdapter,16,1,3,15,86,14,2,,,,,,,,,,
ant,1.6,org.apache.tools.ant.types.FilterSet,20,3,0,11,124,6,2,,,,,,,,,,
ant,1.6,org.apache.tools.ant.taskdefs.GZip,2,4,0,4,1,4,2,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.PathConvert$MapEntry,4,1,0,2,0,6,2,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.compilers.AptCompilerAdapter,5,2,0,10,10,7,2,,,,,,,,,,
ant,1.7,org.apache.tools.ant.types.resources.Intersect,3,4,0,3,3,4,2,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.GUnzip,4,4,0,5,6,5,2,,,,,,,,,,
ant,1.7,org.apache.tools.ant.types.resources.Restrict$1,2,4,0,5,0,4,2,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.jsp.JspNameMangler,7,1,0,2,19,6,2,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.junit.JUnitTask$SummaryAttribute,3,2,0,2,3,5,2,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.VerifyJar,4,4,0,9,0,6,2,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.extension.resolvers.URLResolver,8,1,0,6,0,6,2,,,,,,,,,,
ant,1.7,org.apache.tools.ant.types.resources.BaseResourceCollectionWrapper,13,3,4,12,54,6,2,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.Javadoc$1,2,1,0,1,0,4,2,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.ExecuteOn,31,4,4,29,347,19,2,,,,,,,,,,
ant,1.7,org.apache.tools.ant.types.Commandline$Marker,2,1,0,3,0,4,2,,,,,,,,,,
ant,1.7,org.apache.tools.ant.types.resources.comparators.ResourceComparator,5,3,9,18,10,5,2,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.EchoXML,4,3,0,6,2,6,2,,,,,,,,,,
ant,1.7,org.apache.tools.ant.types.selectors.MajoritySelector,4,5,0,7,0,5,2,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.Antlib,7,3,0,10,9,4,2,,,,,,,,,,
ant,1.7,org.apache.tools.ant.filters.TokenFilter$ReplaceString,4,3,0,4,2,6,2,,,,,,,,,,
ant,1.7,org.apache.tools.ant.types.resources.selectors.Compare,8,3,0,11,4,5,2,,,,,,,,,,
ant,1.7,org.apache.tools.ant.types.selectors.modifiedselector.ChecksumAlgorithm,6,1,0,3,0,4,2,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.PreSetDef,4,4,0,10,2,4,2,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.extension.ExtensionUtil,7,1,0,12,21,9,2,,,,,,,,,,
ant,1.7,org.apache.tools.ant.types.resources.Tokens,5,4,0,10,2,5,2,,,,,,,,,,
ant,1.7,org.apache.tools.mail.MailPrintStream,5,4,0,1,10,5,2,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.ejb.IPlanetEjbc$RedirectOutput,2,2,0,1,0,4,2,,,,,,,,,,
ant,1.7,org.apache.tools.ant.types.Assertions,13,3,0,11,0,4,2,,,,,,,,,,
ant,1.7,org.apache.tools.ant.IntrospectionHelper$Creator,6,1,0,7,0,7,2,,,,,,,,,,
camel,1,org.apache.camel.component.mock.MockEndpoint$2,2,1,0,4,0,4,2,,,,,,,,,,
camel,1,org.apache.camel.util.ResolverUtil,11,1,0,7,35,5,2,,,,,,,,,,
camel,1.2,org.apache.camel.impl.DefaultComponentResolver,3,1,0,10,1,6,2,,,,,,,,,,
camel,1.2,org.apache.camel.bam.processor.BamProcessorSupport$1,2,1,0,7,0,4,2,,,,,,,,,,
camel,1.2,org.apache.camel.component.bean.XPathAnnotationExpressionFactory,2,2,0,7,1,4,2,,,,,,,,,,
camel,1.2,org.apache.camel.component.cxf.invoker.AbstractInvokingContext,9,1,2,11,30,10,2,,,,,,,,,,
camel,1.2,org.apache.camel.view.NodeData,3,1,0,15,3,4,2,,,,,,,,,,
camel,1.2,org.apache.camel.component.cxf.CxfBinding,7,1,0,5,21,4,2,,,,,,,,,,
camel,1.2,org.apache.camel.impl.DefaultUnitOfWork,6,1,0,4,9,4,2,,,,,,,,,,
camel,1.2,org.apache.camel.processor.resequencer.Sequence,7,4,0,2,0,3,2,,,,,,,,,,
camel,1.4,org.apache.camel.component.cxf.transport.spring.AbstractCamelContextBeanDefinitionParser,4,0,2,10,6,5,2,,,,,,,,,,
camel,1.4,org.apache.camel.component.spring.integration.adapter.CamelTargetAdapter,3,2,0,13,3,3,2,,,,,,,,,,
camel,1.4,org.apache.camel.component.jetty.JettyHttpProducer,3,3,0,18,1,5,2,,,,,,,,,,
camel,1.4,org.apache.camel.component.bean.XPathAnnotationExpressionFactory,2,2,0,7,1,4,2,,,,,,,,,,
camel,1.4,org.apache.camel.view.NodeData,3,1,0,16,3,4,2,,,,,,,,,,
camel,1.4,org.apache.camel.component.atom.UpdatedDateFilter,3,1,0,7,0,6,2,,,,,,,,,,
camel,1.4,org.apache.camel.impl.DefaultComponentResolver,3,1,0,10,1,6,2,,,,,,,,,,
camel,1.4,org.apache.camel.processor.resequencer.Sequence,7,4,0,2,0,3,2,,,,,,,,,,
camel,1.4,org.apache.camel.converter.jaxp.DomConverter,4,1,0,0,6,5,2,,,,,,,,,,
camel,1.6,org.apache.camel.builder.ExpressionBuilder$27,3,1,0,4,0,5,2,,,,,,,,,,
camel,1.6,org.apache.camel.processor.exceptionpolicy.ExceptionPolicyKey,8,1,0,3,0,8,2,,,,,,,,,,
camel,1.6,org.apache.camel.component.cxf.transport.spring.AbstractCamelContextBeanDefinitionParser,4,0,2,10,6,5,2,,,,,,,,,,
camel,1.6,org.apache.camel.component.mock.MockEndpoint$3,2,1,0,2,0,4,2,,,,,,,,,,
camel,1.6,org.apache.camel.converter.jaxp.DomConverter,4,1,0,0,6,5,2,,,,,,,,,,
camel,1.6,org.apache.camel.impl.converter.AsyncProcessorTypeConverter,4,1,0,17,6,5,2,,,,,,,,,,
camel,1.6,org.apache.camel.impl.DefaultComponentResolver,3,1,0,10,1,6,2,,,,,,,,,,
camel,1.6,org.apache.camel.impl.DefaultHeaderFilterStrategy,17,1,5,13,100,13,2,,,,,,,,,,
camel,1.6,org.apache.camel.component.bean.XPathAnnotationExpressionFactory,2,2,0,7,1,4,2,,,,,,,,,,
camel,1.6,org.apache.camel.management.InstrumentationLifecycleStrategy,12,1,0,29,0,9,2,,,,,,,,,,
camel,1.6,org.apache.camel.processor.DeadLetterChannel$RedeliverTimerTask$1,2,1,0,5,0,4,2,,,,,,,,,,
camel,1.6,org.apache.camel.processor.resequencer.Sequence,7,4,0,2,0,3,2,,,,,,,,,,
camel,1.6,org.apache.camel.view.NodeData,3,1,0,17,3,4,2,,,,,,,,,,
camel,1.6,org.apache.camel.component.atom.UpdatedDateFilter,3,1,0,7,0,6,2,,,,,,,,,,
camel,1.6,org.apache.camel.processor.DeadLetterChannel$1,2,1,0,4,0,4,2,,,,,,,,,,
ivy,1.1,fr.jayasoft.ivy.url.BasicURLHandler,5,1,0,6,10,7,2,,,,,,,,,,
ivy,1.1,fr.jayasoft.ivy.util.StringUtils,2,1,0,1,1,4,2,,,,,,,,,,
ivy,1.1,fr.jayasoft.ivy.Ivy$1,2,1,0,4,1,4,2,,,,,,,,,,
ivy,1.1,fr.jayasoft.ivy.latest.LatestRevisionStrategy,4,2,0,4,2,7,2,,,,,,,,,,
ivy,1.1,fr.jayasoft.ivy.ModuleRevisionId,11,1,0,42,31,6,2,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.ModuleRevisionId,20,2,0,102,174,10,2,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.conflict.StrictConflictManager,2,2,0,5,1,4,2,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.tools.analyser.JarModuleFinder,3,1,0,8,1,4,2,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.conflict.RegexpConflictManager,8,2,0,5,20,5,2,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.extendable.ExtendableItemHelper,4,1,0,3,6,3,2,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.Ivy$1,2,1,0,4,1,4,2,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.event.IvyEventFilter$2,2,1,0,4,0,4,2,,,,,,,,,,
ivy,2,org.apache.ivy.plugins.resolver.AbstractResolver$1,4,1,0,16,0,4,2,,,,,,,,,,
ivy,2,org.apache.ivy.plugins.conflict.RegexpConflictManager,8,2,0,6,20,5,2,,,,,,,,,,
ivy,2,org.apache.ivy.util.extendable.ExtendableItemHelper,4,1,0,5,6,3,2,,,,,,,,,,
ivy,2,org.apache.ivy.plugins.lock.FileBasedLockStrategy$NIOFileLocker,3,1,0,3,0,4,2,,,,,,,,,,
ivy,2,org.apache.ivy.core.event.IvyEventFilter$2,2,1,0,4,0,4,2,,,,,,,,,,
ivy,2,org.apache.ivy.core.cache.CacheUtil,2,1,0,2,1,4,2,,,,,,,,,,
ivy,2,org.apache.ivy.tools.analyser.JarModuleFinder,3,1,0,8,1,4,2,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.options.StyleTableModel$StyleRenderer,2,5,0,4,1,4,2,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.gui.TipOfTheDay$TipPanel$ActionHandler,2,1,0,3,0,4,2,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.Registers$ClipboardRegister,3,1,0,3,0,5,2,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.textarea.MarkerHighlight,8,1,0,8,6,6,2,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.gui.BufferOptions$ActionHandler,2,1,0,3,0,4,2,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.options.LoadSaveOptionPane,5,6,0,4,0,6,2,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.search.DirectoryListSet,8,2,0,8,12,8,2,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.pluginmgr.Roster,5,1,0,9,0,4,2,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.options.ColorTableModel$ColorRenderer,2,5,0,2,1,4,2,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.Mode,12,1,0,19,36,5,2,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.options.BrowserOptionPane,3,6,0,3,1,5,2,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.browser.VFSBrowser$FileCompare,2,1,0,4,0,4,2,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.Autosave,4,1,0,2,4,4,2,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.EditServer,6,2,0,6,9,8,2,,,,,,,,,,
jEdit,3.2.1,gnu.regexp.RETokenBackRef,3,2,0,4,0,5,2,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.options.ContextAddDialog$ActionHandler,2,1,0,1,0,4,2,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.BufferHistory$RecentHandler,5,2,0,4,8,6,2,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.options.ShortcutsOptionPane$TableMouseHandler,2,2,0,4,0,4,2,,,,,,,,,,
jEdit,3.2.1,gnu.regexp.RETokenAny,4,2,0,4,4,6,2,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.textarea.JEditTextArea$FocusHandler,3,1,0,2,0,3,2,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.EditAbbrevDialog$ActionHandler,2,1,0,2,0,4,2,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.browser.BrowserView$ParentDirectoryRenderer,2,6,0,5,0,4,2,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.PanelWindowContainer$MouseHandler,2,2,0,2,0,4,2,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.browser.BrowserView$MouseHandler,2,2,0,2,0,4,2,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.TipOfTheDay$ActionHandler,2,1,0,2,0,4,2,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.options.BrowserColorsModel$ColorRenderer,2,5,0,2,1,4,2,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.options.BrowserOptionPane,3,6,0,3,1,5,2,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.Registers$ClipboardRegister,3,1,0,4,0,5,2,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.options.StyleTableModel$StyleRenderer,2,5,0,3,1,4,2,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.options.BrowserColorsOptionPane$MouseHandler,2,2,0,3,0,4,2,,,,,,,,,,
jEdit,4,gnu.regexp.RETokenBackRef,3,2,0,4,0,5,2,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.VariableGridLayout,17,1,0,2,100,12,2,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.BufferOptions$ActionHandler,2,1,0,3,0,4,2,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.Buffer$TokenList,6,1,0,7,1,8,2,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.browser.VFSFileChooserDialog$ActionHandler,2,1,0,3,0,4,2,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.options.ShortcutsOptionPane$TableMouseHandler,2,2,0,4,0,4,2,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.BufferHistory$RecentHandler,5,2,0,4,8,6,2,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.options.ColorTableModel$ColorRenderer,2,5,0,2,1,4,2,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.pluginmgr.Roster,5,1,0,9,0,4,2,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.pluginmgr.InstallPluginsDialog$ActionHandler,2,1,0,1,0,4,2,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.Java14$MyFocusManager,2,3,0,3,1,4,2,,,,,,,,,,
jEdit,4,gnu.regexp.RETokenAny,4,2,0,4,4,6,2,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.help.HelpIndex$Word,2,1,0,3,0,4,2,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.gui.PanelWindowContainer$MouseHandler,4,2,0,7,0,5,2,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.gui.PastePrevious$1,3,2,0,2,0,5,2,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.search.SearchBar$1,2,1,0,5,0,4,2,,,,,,,,,,
